name,2018_inspection_count
"BG0002001, Kings County, NY",2
"BG0003001, Richmond County, NY",6
"BG0003014, Kings County, NY",1
"BG0006001, Richmond County, NY",1
"BG0006003, New York County, NY",3
"BG0009001, New York County, NY",3
"BG0015022, New York County, NY",1
"BG0019001, Queens County, NY",3
"BG0021001, Richmond County, NY",1
"BG0026012, New York County, NY",1
"BG0028003, New York County, NY",1
"BG0030022, New York County, NY",2
"BG0031001, Bronx County, NY",3
"BG0033002, Kings County, NY",1
"BG0033002, New York County, NY",1
"BG0034004, New York County, NY",1
"BG0036012, New York County, NY",1
"BG0036013, New York County, NY",1
"BG0036022, New York County, NY",1
"BG0037002, New York County, NY",1
"BG0037003, New York County, NY",1
"BG0038001, New York County, NY",2
"BG0038001, Queens County, NY",6
"BG0038004, New York County, NY",1
"BG0039002, New York County, NY",1
"BG0040003, New York County, NY",4
"BG0040005, New York County, NY",2
"BG0041001, New York County, NY",1
"BG0041004, New York County, NY",2
"BG0042001, New York County, NY",2
"BG0049002, New York County, NY",1
"BG0050001, New York County, NY",1
"BG0050003, New York County, NY",1
"BG0053004, Queens County, NY",1
"BG0054001, New York County, NY",2
"BG0055021, New York County, NY",1
"BG0055022, New York County, NY",1
"BG0058001, New York County, NY",2
"BG0060002, Kings County, NY",2
"BG0061004, Queens County, NY",2
"BG0063001, Bronx County, NY",8
"BG0063004, New York County, NY",2
"BG0063004, Queens County, NY",1
"BG0064003, Richmond County, NY",3
"BG0065002, New York County, NY",1
"BG0065003, New York County, NY",1
"BG0067001, New York County, NY",7
"BG0070003, New York County, NY",2
"BG0072006, New York County, NY",1
"BG0073004, New York County, NY",1
"BG0073006, New York County, NY",8
"BG0074001, New York County, NY",5
"BG0074001, Richmond County, NY",1
"BG0074002, New York County, NY",2
"BG0074003, New York County, NY",4
"BG0075001, New York County, NY",2
"BG0075003, New York County, NY",4
"BG0077003, New York County, NY",4
"BG0078001, New York County, NY",1
"BG0079001, New York County, NY",1
"BG0079004, New York County, NY",8
"BG0080001, New York County, NY",1
"BG0080002, New York County, NY",1
"BG0081001, Richmond County, NY",2
"BG0082001, New York County, NY",5
"BG0083001, Bronx County, NY",1
"BG0083001, New York County, NY",4
"BG0083003, New York County, NY",1
"BG0086021, New York County, NY",3
"BG0088005, New York County, NY",3
"BG0093002, New York County, NY",2
"BG0093003, New York County, NY",4
"BG0096001, New York County, NY",1
"BG0096002, Bronx County, NY",1
"BG0098002, New York County, NY",3
"BG0099001, New York County, NY",5
"BG0101001, New York County, NY",8
"BG0102002, Queens County, NY",1
"BG0104001, New York County, NY",1
"BG0110006, New York County, NY",2
"BG0112011, New York County, NY",1
"BG0113001, New York County, NY",1
"BG0114022, New York County, NY",1
"BG0115001, New York County, NY",2
"BG0115002, New York County, NY",3
"BG0116003, Kings County, NY",2
"BG0117000, New York County, NY",2
"BG0118004, New York County, NY",1
"BG0119001, New York County, NY",3
"BG0119002, New York County, NY",11
"BG0121004, New York County, NY",1
"BG0123011, Queens County, NY",1
"BG0124001, New York County, NY",1
"BG0125001, New York County, NY",1
"BG0125002, New York County, NY",3
"BG0127001, New York County, NY",1
"BG0127002, New York County, NY",10
"BG0127012, Bronx County, NY",1
"BG0128003, New York County, NY",6
"BG0129001, New York County, NY",1
"BG0129011, Bronx County, NY",3
"BG0129021, Kings County, NY",1
"BG0130001, Bronx County, NY",2
"BG0131001, New York County, NY",2
"BG0132004, Bronx County, NY",3
"BG0133002, New York County, NY",2
"BG0134002, New York County, NY",3
